Mean,Variance,Skewness,Kurtosis,Median,Label,Filename
0.19322486646270495,0.6867081494977172,-0.2600793803735514,-0.609939697419124,0.2790469288834116,1,diseased_0.txt
0.1683573851014039,0.689483522453909,-0.26104754769856275,-0.3919643997489546,0.23842222090191875,1,diseased_1.txt
0.19648051093293642,0.6995752664808161,-0.2064994198605418,-0.5065399223263674,0.28058834476893313,1,diseased_10.txt
0.1738260212134674,0.6677931858223313,-0.21656032725274335,-0.48970991401296704,0.22645617142825394,1,diseased_11.txt
0.17852537033239943,0.6674506344404665,-0.18803879102585067,-0.44195237472744076,0.2540530210297285,1,diseased_12.txt
0.14910722385667105,0.6892330943922925,-0.35509589917768203,-0.3776449520328491,0.2595216986623688,1,diseased_13.txt
0.1613950001919838,0.7272598614615862,-0.31224482417507204,-0.5793603659833706,0.2237846776472583,1,diseased_14.txt
0.1975219682762404,0.7225300068988577,-0.1458564865185762,-0.50298165608717,0.25880804954875103,1,diseased_15.txt
0.20456019608803455,0.7019445979419426,-0.15991516953481513,-0.4028932833593819,0.2835312732020576,1,diseased_16.txt
0.11801159841645935,0.7034700361449734,-0.16426169470733226,-0.5826747333058959,0.23421902855902715,1,diseased_17.txt
0.19134277410596684,0.6629946295603245,-0.17034634092597511,-0.41315732175708275,0.23531757866211528,1,diseased_18.txt
0.15438135497678906,0.7264585232100313,-0.2275929352021456,-0.62752953850748,0.27987242455145434,1,diseased_19.txt
0.16711826600393334,0.6656050133277108,-0.16231516084699615,-0.5207712459968863,0.24555727706060387,1,diseased_2.txt
0.23057591454024515,0.6813471924546939,-0.1526129210095743,-0.5807436745823105,0.31356469156074973,1,diseased_20.txt
0.1766670357460144,0.6535060334750148,-0.1395813744805937,-0.17376422245896084,0.22877204652518568,1,diseased_21.txt
0.18008237386582138,0.6698401972436311,-0.1648878207382622,-0.35712802005819544,0.24237736941498547,1,diseased_22.txt
0.2079878253528516,0.707337478569582,-0.12043276042183149,-0.5571825356351101,0.22260725655422295,1,diseased_23.txt
0.1629747122919661,0.7190226715729531,-0.11690528221622498,-0.6327556407475994,0.18022981490463252,1,diseased_24.txt
0.1906310165465693,0.7089923178233069,-0.3009290249742775,-0.5130560469639383,0.2620662113776992,1,diseased_25.txt
0.20386035364203858,0.7029314827782214,-0.34242622067072986,-0.5177634712660648,0.28517387220171686,1,diseased_26.txt
0.19321526105159234,0.6366698819268689,-0.25766128108314246,-0.6451564556281597,0.275939381827878,1,diseased_27.txt
0.18416233830892528,0.7180797384075196,-0.23338087388211098,-0.7379375261020709,0.27862238491276803,1,diseased_28.txt
0.1796395802000355,0.727628746287368,-0.23090622299354893,-0.48747140668250566,0.24680675794985846,1,diseased_29.txt
0.22760812860135632,0.7062886900104611,-0.26059132520425404,-0.5984875187201046,0.31137654656874686,1,diseased_3.txt
0.17285683521969686,0.6845744416643369,-0.23778016708331967,-0.63779849019273,0.24229515677035834,1,diseased_30.txt
0.1786706327576146,0.7035041155149655,-0.2610722500417922,-0.49768665966330605,0.23241242587260358,1,diseased_31.txt
0.19360354071881158,0.6659600143290005,-0.24970771256189675,-0.5915549149972761,0.2223842160809325,1,diseased_32.txt
0.1649697314143851,0.7266486927705346,-0.2738257319556701,-0.5674251587591641,0.18708173893219693,1,diseased_33.txt
0.17991838346358582,0.700863202491476,-0.14039949011183425,-0.6237140132090624,0.22980237387464428,1,diseased_34.txt
